date,trend_demand,temp_max,temp_min,temp_avg,precipitation,crowd_index,crowd_level,month,week_of_year,season_spring,season_summer,season_winter
2024-12-01,0.0,12.042857142857144,6.657142857142857,0.2680145152928979,0.0048275862068965,0.27943883734649,Low,12,48,False,False,True
2024-12-08,0.228395061728395,12.771428571428572,9.028571428571428,0.3182996371176775,0.1406896551724137,0.381549490965018,Medium,12,49,False,False,True
2024-12-15,0.0,11.87142857142857,7.171428571428572,0.2763089683773975,0.5172413793103449,0.1794444146511503,Low,12,50,False,False,True
2024-12-22,0.3271604938271605,11.385714285714286,6.471428571428571,0.2524624157594608,0.1551724137931034,0.4082844888827978,Medium,12,51,False,False,True
2024-12-29,0.9382716049382716,11.1,6.885714285714286,0.255054432348367,0.1972413793103448,0.706203856311577,High,12,52,False,False,True
2025-01-05,0.0,10.5,4.785714285714286,0.2094349403836184,0.1068965517241379,0.2414511717702579,Low,1,1,False,False,True
2025-01-12,0.0,12.985714285714286,7.628571428571428,0.3074131674442716,0.1048275862068965,0.2712584329919021,Low,1,2,False,False,True
2025-01-19,0.0,8.357142857142858,3.4285714285714284,0.1399688958009331,0.2475862068965517,0.1924734273609696,Low,1,3,False,False,True
2025-01-26,0.2530864197530864,11.257142857142856,4.5,0.2146189735614307,0.136551724137931,0.3636185571173862,Medium,1,4,False,False,True
2025-02-02,0.0,13.342857142857143,6.985714285714286,0.2830482115085537,0.0006896551724137,0.2847765324180834,Low,2,5,False,False,True
2025-02-09,0.0,6.257142857142857,2.5,0.0860549507516847,0.1351724137931034,0.1987820024668847,Low,2,6,False,False,True
2025-02-16,0.0,7.785714285714286,2.157142857142857,0.1093831000518403,0.1882758620689655,0.195159757601759,Low,2,7,False,False,True
2025-02-23,0.0,3.942857142857143,-0.1285714285714286,0.0,0.2717241379310344,0.1456551724137931,Low,2,8,False,False,True
2025-03-02,0.0,10.642857142857142,1.757142857142857,0.1477449455676516,0.0268965517241379,0.2389441733254679,Low,3,9,True,False,False
2025-03-09,0.0,11.6,3.814285714285714,0.1933644375324002,0.013103448275862,0.2553886416045476,Low,3,10,True,False,False
2025-03-16,0.0,22.37142857142857,11.957142857142856,0.5360290305857958,0.0089655172413793,0.3590156057274629,Medium,3,11,True,False,False
2025-03-23,0.617283950617284,12.44285714285714,3.928571428571429,0.2275790565059616,0.1668965517241379,0.5435363819156029,High,3,12,True,False,False
2025-03-30,0.2777777777777778,20.52857142857143,10.757142857142856,0.4738206324520478,0.0337931034482758,0.4742764579348481,Medium,3,13,True,False,False
2025-04-06,0.0,16.400000000000002,8.442857142857143,0.3566614826334888,0.1703448275862069,0.2729294792728052,Low,4,14,True,False,False
2025-04-13,0.308641975308642,10.114285714285714,4.0,0.1918092275790565,0.1737931034482758,0.3771051352383828,Medium,4,15,True,False,False
2025-04-20,0.2839506172839506,19.457142857142856,7.185714285714285,0.3851736651114567,0.0027586206896551,0.4569756840374813,Medium,4,16,True,False,False
2025-04-27,0.0,19.042857142857144,10.114285714285714,0.4396060134784862,0.0062068965517241,0.330640424733201,Low,4,17,True,False,False
2025-05-04,0.5802469135802469,16.228571428571428,8.457142857142857,0.3706583722135821,0.0510344827586206,0.591114071902474,High,5,18,True,False,False
2025-05-11,0.0,23.67142857142857,13.914285714285716,0.6153447382063246,0.0551724137931034,0.3735689387032767,Medium,5,19,True,False,False
2025-05-18,0.0,19.985714285714288,11.2,0.4914463452566096,0.1303448275862068,0.3213649380597415,Low,5,20,True,False,False
2025-05-25,0.2839506172839506,26.77142857142857,15.242857142857144,0.6972524624157594,0.0206896551724137,0.5470131163322204,High,5,21,True,False,False
2025-06-01,0.0,22.31428571428572,14.44285714285714,0.6003110419906688,0.1668965517241379,0.346714002252373,Medium,6,22,False,True,False
2025-06-08,0.228395061728395,28.414285714285715,17.385714285714286,0.7620528771384139,0.0006896551724137,0.5426754629712389,High,6,23,False,True,False
2025-06-15,0.0,26.928571428571427,18.5,0.7433903576982892,0.0006896551724137,0.422879176275004,Medium,6,24,False,True,False
2025-06-22,0.0,28.642857142857142,18.17142857142857,0.7858994297563504,0.0006896551724137,0.4356318978924224,Medium,6,25,False,True,False
2025-06-29,0.2469135802469136,31.885714285714283,19.82857142857143,0.8786936236391913,0.0048275862068965,0.5860993599738349,High,6,26,False,True,False
2025-07-06,0.2469135802469136,29.75714285714286,19.1,0.8221876620010369,0.0,0.5701130887237679,High,7,27,False,True,False
2025-07-13,0.0,32.15714285714286,20.9,0.8880248833592534,0.0,0.466407465007776,Medium,7,28,False,True,False
2025-07-20,0.2962962962962963,31.585714285714285,21.557142857142857,0.9004665629860031,0.0,0.6182881170439491,High,7,29,False,True,False
2025-07-27,0.3148148148148148,35.357142857142854,23.457142857142856,1.0,0.0,0.6574074074074074,High,7,30,False,True,False
2025-08-03,0.0,31.31428571428572,23.057142857142857,0.911353032659409,0.0062068965517241,0.4721645304874778,Medium,8,31,False,True,False
2025-08-10,0.3209876543209877,30.542857142857144,23.185714285714287,0.8947641264904096,0.0124137931034482,0.6264403064869271,High,8,32,False,True,False
2025-08-17,0.0,29.028571428571432,22.7,0.8626231207879731,0.0,0.4587869362363919,Medium,8,33,False,True,False
2025-08-24,0.2839506172839506,29.6,20.342857142857145,0.8330741316744428,0.0151724137931034,0.5888630653856874,High,8,34,False,True,False
2025-08-31,0.0,28.585714285714285,20.214285714285715,0.8107827890098498,0.0,0.4432348367029549,Medium,8,35,False,True,False
2025-09-07,0.2345679012345679,28.085714285714285,20.785714285714285,0.8113011923276308,0.0868965517241379,0.5432949979707455,High,9,36,False,False,False
2025-09-14,0.0,25.985714285714288,18.928571428571427,0.7350959046137895,0.0096551724137931,0.4185977369013782,Medium,9,37,False,False,False
2025-09-21,0.0,24.77142857142857,16.928571428571427,0.6837739761534474,0.0193103448275862,0.4012701238805169,Medium,9,38,False,False,False
2025-09-28,0.0,23.8,16.942857142857143,0.6583722135821668,0.0158620689655172,0.3943392502815466,Medium,9,39,False,False,False
2025-10-05,0.0,20.342857142857145,14.457142857142856,0.5588387765681702,0.1179310344827586,0.3440654260738993,Low,10,40,False,False,False
2025-10-12,0.3333333333333333,18.071428571428573,12.671428571428573,0.492483151892172,0.2013793103448276,0.4741357501653528,Medium,10,41,False,False,False
2025-10-19,0.3333333333333333,18.385714285714283,13.214285714285714,0.4992223950233281,0.0779310344827586,0.5008471782771134,High,10,42,False,False,False
2025-10-26,0.0,19.75714285714286,13.142857142857142,0.5251425609123899,0.5496551724137931,0.2476117337909583,Low,10,43,False,False,False
2025-11-02,0.0,19.642857142857142,11.185714285714283,0.4758942457231725,0.0972413793103448,0.3233199978548828,Low,11,44,False,False,False
2025-11-09,0.0,19.457142857142856,13.614285714285714,0.5209953343701399,0.0510344827586206,0.3460917037593178,Low,11,45,False,False,False
2025-11-16,0.0,16.485714285714288,10.3,0.4147226542249869,0.1537931034482758,0.2936581755778409,Low,11,46,False,False,False
2025-11-23,0.0,20.24285714285714,14.385714285714286,0.5505443234836702,0.0117241379310344,0.3628184694588942,Medium,11,47,False,False,False
2025-11-30,0.0,16.257142857142856,10.771428571428572,0.4126490409538621,0.1103448275862069,0.3017257467689173,Low,11,48,False,False,False
2025-12-07,0.0,15.214285714285714,8.714285714285714,0.3514774494556764,0.3275862068965517,0.2399259934573925,Low,12,49,False,False,True
2025-12-14,0.0,11.714285714285714,7.142857142857143,0.2768273716951788,0.0289655172413793,0.2772551080602778,Low,12,50,False,False,True
2025-12-21,0.0,12.3,5.728571428571429,0.2457231726283048,0.0075862068965517,0.2721997104091811,Low,12,51,False,False,True
2025-12-28,0.0,10.014285714285714,6.042857142857143,0.2312078797304302,0.1213793103448275,0.2450865018501635,Low,12,52,False,False,True
2026-01-04,0.0925925925925926,7.466666666666666,1.6333333333333335,0.1152583376533609,0.1089655172413793,0.2590806941440288,Low,1,1,False,False,True
